ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
REACTOME_ERCC6_CSB_AND_EHMT2_G9A_POSITIVELY_REGULATE_RRNA_EXPRESSION	REACTOME_ERCC6_CSB_AND_EHMT2_G9A_POSITIVELY_REGULATE_RRNA_EXPRESSION	65	0.673346463815162	2.966772759064883	1e-10	3.6875e-9	2.877192982456141e-9	1771	tags=78%, list=21%, signal=63%	H3C7/RBBP4/H4C11/H2AC8/H2BC4/H4C3/H3C15/H2AX/H4C12/H3-3A/H2BC7/CHD4/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/HDAC2/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1/CBX3/H4C13/MTA2
REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP	REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP	81	0.6436359475739437	2.9475517042139554	1e-10	3.6875e-9	2.877192982456141e-9	1947	tags=74%, list=23%, signal=58%	H3C7/H4C11/RPS6KA2/H2AC8/H2BC4/H4C3/UBE2C/H3C15/CDK6/MAPK1/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/RPS6KA1/H2BC5/H3C10/H2AC7/UBC/H4C5/UBA52/CDKN2C/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/UBE2S/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/CDK4/H2AC4/H3C1/CCNA2/H4C13/CDK2/RPS27A/H4C6
REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION	REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION	56	0.6831432290955879	2.9456582569600234	1e-10	3.6875e-9	2.877192982456141e-9	1571	tags=80%, list=18%, signal=66%	H3C7/H4C11/H2AC8/H2BC4/H4C3/H3C15/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1
REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE	REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE	104	0.6042477366187888	2.8974141783945444	1e-10	3.6875e-9	2.877192982456141e-9	1956	tags=73%, list=23%, signal=57%	RPS2/RPL13A/RPL13/RPSA/RPS5/RPL6/RPL10/RPL10A/RPLP2/RPS3/RPS15A/RPS16/RPS7/RPL23/RPL32/RPL35A/RPL18/RPS27/RPL4/RPL19/RPS18/RPS11/RPS21/RPL36A/RPS8/RPS3A/RPS6/RPL30/RPS20/RPS17/RPL22/RPS13/RPS23/RPL27/RPL5/RPL8/RPS19/RPS9/RPL39/RPS10/UBA52/SEC61A1/RPL28/RPL36/RPL29/RPS14/RPL11/RPL14/RPLP1/RPL7A/RPL27A/RPL18A/RPL12/RPS28/RPS4X/SSR2/RPLP0/RPL24/RPL21/RPS12/RPL17/RPS24/RPS15/RPL9/RPL3/RPL7/RPL37/DDOST/RPL41/RPL26/SEC11C/FAU/RPS27A/RPS29/RPL23A/RPL34
REACTOME_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION	REACTOME_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION	56	0.6705210401895871	2.891232401021886	1e-10	3.6875e-9	2.877192982456141e-9	1571	tags=80%, list=18%, signal=66%	H3C7/H4C11/H2AC8/H2BC4/H4C3/H3C15/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1
REACTOME_DISEASES_OF_PROGRAMMED_CELL_DEATH	REACTOME_DISEASES_OF_PROGRAMMED_CELL_DEATH	79	0.620856026761434	2.824441970320888	1e-10	3.6875e-9	2.877192982456141e-9	1766	tags=70%, list=21%, signal=56%	H3C7/RBBP4/H4C11/H2AC8/H2BC4/H4C3/H3C15/LMNB1/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/EZH2/H3C14/H2BC14/H2BC6/H4C2/H2BC9/CDK5R1/PRDX1/H2AC6/H3C13/H4C14/SOD2/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1/DNMT3A/TP53/H4C13/DNMT1
REACTOME_FORMATION_OF_THE_BETA_CATENIN_TCF_TRANSACTIVATING_COMPLEX	REACTOME_FORMATION_OF_THE_BETA_CATENIN_TCF_TRANSACTIVATING_COMPLEX	72	0.6296052675200209	2.813960650325746	1e-10	3.6875e-9	2.877192982456141e-9	1949	tags=74%, list=23%, signal=57%	H3C7/H4C11/H2AC8/H2BC4/H4C3/SMARCA4/H3C15/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/TLE4/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/AXIN2/H2BC3/H4C8/H2AC4/H3C1/LEF1/H4C13/TLE3/H4C6/TRRAP
REACTOME_NONSENSE_MEDIATED_DECAY_NMD	REACTOME_NONSENSE_MEDIATED_DECAY_NMD	102	0.5877468333982919	2.797957096494297	1e-10	3.6875e-9	2.877192982456141e-9	1956	tags=72%, list=23%, signal=56%	RPS2/RPL13A/RPL13/RPSA/RPS5/RPL6/RPL10/RPL10A/RPLP2/RPS3/RPS15A/RPS16/RPS7/RPL23/RPL32/RPL35A/RPL18/RPS27/RPL4/RPL19/RPS18/PABPC1/RPS11/RPS21/RPL36A/RPS8/RPS3A/RPS6/RPL30/RPS20/RPS17/RPL22/RPS13/RPS23/RPL27/RPL5/RPL8/RPS19/RPS9/RPL39/RPS10/UBA52/RPL28/RPL36/RPL29/RPS14/RPL11/RPL14/RPLP1/RPL7A/RPL27A/RPL18A/RPL12/RPS28/RPS4X/RPLP0/RPL24/RPL21/RPS12/RPL17/RPS24/RPS15/RPL9/RPL3/RPL7/RPL37/RPL41/RPL26/FAU/RPS27A/RPS29/RPL23A/RPL34
REACTOME_TRANSCRIPTIONAL_REGULATION_OF_GRANULOPOIESIS	REACTOME_TRANSCRIPTIONAL_REGULATION_OF_GRANULOPOIESIS	72	0.6211310919126243	2.7760861312686034	1e-10	3.6875e-9	2.877192982456141e-9	1791	tags=74%, list=21%, signal=59%	H3C7/H4C11/H2AC8/H2BC4/H4C3/H3C15/CEBPA/H2AX/H4C12/TFDP2/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/E2F1/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/DEK/CDK4/H2AC4/H3C1/LEF1/H4C13/CDK2
REACTOME_OXIDATIVE_STRESS_INDUCED_SENESCENCE	REACTOME_OXIDATIVE_STRESS_INDUCED_SENESCENCE	95	0.5752671460698475	2.709009888814323	1e-10	3.6875e-9	2.877192982456141e-9	1743	tags=66%, list=20%, signal=53%	H3C7/MINK1/RBBP4/MAP3K5/H4C11/H2AC8/H2BC4/H4C3/H3C15/CDK6/MAPK1/CBX6/H2AX/H4C12/TFDP2/H3-3A/H2BC7/PHC2/H2BC8/H3C4/H3C11/MAPK9/H2BC5/H3C10/H2AC7/UBC/H4C5/UBA52/CDKN2C/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/E2F1/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/EZH2/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/CDK4/H2AC4/H3C1/CBX2/TP53/H4C13
REACTOME_HDACS_DEACETYLATE_HISTONES	REACTOME_HDACS_DEACETYLATE_HISTONES	77	0.5940506037338557	2.692257930457602	1e-10	3.6875e-9	2.877192982456141e-9	1571	tags=68%, list=18%, signal=56%	H3C7/RBBP4/H4C11/H2AC8/H2BC4/H2AC17/H4C3/H2AC11/H3C15/KDM1A/H4C12/H2BC7/CHD4/H2BC8/H3C4/H3C11/H2BC5/H2BC18/H3C10/H2AC7/H4C5/H3C6/H2BC15/H2AC20/HDAC2/H3C8/H2AC12/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC13/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H2AC16/H3C1
REACTOME_HCMV_EARLY_EVENTS	REACTOME_HCMV_EARLY_EVENTS	104	0.5508997433563332	2.6416064646040462	1e-10	3.6875e-9	2.877192982456141e-9	1571	tags=59%, list=18%, signal=48%	TUBB4A/TUBA4A/H3C7/TRIM28/RBBP4/H4C11/H2AC8/H2BC4/H2AC17/H4C3/H2AC11/TUBA8/H3C15/TUBB3/H4C12/CBX1/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H2BC18/H3C10/H2AC7/TUBA1B/H4C5/NUP62/H3C6/H2BC15/H2AC20/H3C8/H2AC12/H2BC17/H2AC14/TUBB4B/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/EZH2/H3C14/TUBA1A/H2BC14/H2BC6/ITGB1/H4C2/H2BC9/H2AC13/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H2AC16/H3C1
REACTOME_CELLULAR_RESPONSE_TO_STARVATION	REACTOME_CELLULAR_RESPONSE_TO_STARVATION	116	0.5256501297904778	2.5473859868481186	1e-10	3.6875e-9	2.877192982456141e-9	1956	tags=66%, list=23%, signal=51%	ATP6V1G2/RPS2/RPL13A/RPL13/RPSA/RPS5/RPL6/RPL10/RPL10A/RPLP2/RPS3/RPS15A/RPS16/RPS7/RPL23/RPL32/RPL35A/RPL18/RPS27/RPL4/RPL19/RPS18/RRAGD/RPS11/RPS21/RPL36A/RPS8/RPS3A/RPS6/RPL30/RPS20/RPS17/ATP6V1C1/RPL22/RPS13/RPS23/RPL27/RPL5/RPL8/RPS19/RPS9/RPL39/RPS10/UBA52/RPL28/RPL36/RPL29/RPS14/RPL11/RPL14/RPLP1/RPL7A/RPL27A/RPL18A/RPL12/RPS28/RPS4X/RPLP0/RPL24/RPL21/RPS12/RPL17/RPS24/EIF2S3/RPS15/RPL9/RPL3/RPL7/RPL37/RPL41/RPL26/FAU/RPS27A/RPS29/RPL23A/RPL34
REACTOME_CELLULAR_SENESCENCE	REACTOME_CELLULAR_SENESCENCE	135	0.5033849694719852	2.5408347689099924	1e-10	3.6875e-9	2.877192982456141e-9	1791	tags=56%, list=21%, signal=45%	H3C7/MINK1/RBBP4/MAP3K5/H4C11/RPS6KA2/H2AC8/H1-2/H2BC4/H4C3/UBE2C/H3C15/CDK6/MAPK1/LMNB1/CBX6/H1-5/H2AX/H1-4/H4C12/TFDP2/H3-3A/H2BC7/PHC2/H2BC8/H3C4/H3C11/RPS6KA1/MAPK9/H2BC5/H3C10/H2AC7/UBC/H4C5/UBA52/CDKN2C/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/E2F1/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/EZH2/H3C14/UBE2S/H2BC14/H2BC6/H4C2/H2BC9/H1-3/H2AC6/H3C13/H4C14/HMGA1/H4C9/H3C12/H2BC3/H4C8/CDK4/H2AC4/H3C1/CBX2/CCNA2/TP53/H4C13/CDK2
REACTOME_RUNX1_REGULATES_GENES_INVOLVED_IN_MEGAKARYOCYTE_DIFFERENTIATION_AND_PLATELET_FUNCTION	REACTOME_RUNX1_REGULATES_GENES_INVOLVED_IN_MEGAKARYOCYTE_DIFFERENTIATION_AND_PLATELET_FUNCTION	75	0.5849235467378726	2.6353394493747144	2.456150452892525e-10	8.694772603239537e-9	6.78414609304209e-9	1571	tags=64%, list=18%, signal=53%	H3C7/H4C11/H2AC8/H2BC4/H4C3/H3C15/KAT2B/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/PRMT1/H2BC6/H4C2/H2BC9/THBS1/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1
REACTOME_MEIOTIC_RECOMBINATION	REACTOME_MEIOTIC_RECOMBINATION	69	0.5967432118806785	2.64918309555702	2.7791417159733595e-10	9.109408957912679e-9	7.107668482177481e-9	1571	tags=68%, list=18%, signal=56%	H3C7/H4C11/H2AC8/H2BC4/H4C3/H3C15/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/BRCA2/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/CDK4/H2AC4/H3C1
REACTOME_INFLUENZA_INFECTION	REACTOME_INFLUENZA_INFECTION	126	0.49870114970060164	2.4771997830812515	2.721217369922676e-10	9.109408957912679e-9	7.107668482177481e-9	2089	tags=65%, list=24%, signal=50%	RPS2/RPL13A/KPNA2/RPL13/RPSA/RPS5/RPL6/RPL10/RPL10A/RPLP2/RPS3/RPS15A/RPS16/RPS7/RPL23/RPL32/RPL35A/RPL18/RPS27/RPL4/RPL19/RPS18/RPS11/RPS21/RPL36A/RPS8/RPS3A/RPS6/RPL30/RPS20/RPS17/RPL22/RPS13/RPS23/CALR/RPL27/RPL5/RPL8/RPS19/RPS9/RPL39/RPS10/NUP62/UBA52/RPL28/RPL36/RPL29/RPS14/RPL11/RPL14/RPLP1/RPL7A/RPL27A/RPL18A/RPL12/IPO5/RPS28/RPS4X/RPLP0/RPL24/RPL21/RPS12/RPL17/RPS24/RPS15/RPL9/RPL3/RPL7/RPL37/RPL41/RPL26/PARP1/FAU/RPS27A/NUP155/RPS29/RPL23A/RPL34/POM121C/KPNB1/NUP205/RPL35
REACTOME_NEUROTRANSMITTER_RECEPTORS_AND_POSTSYNAPTIC_SIGNAL_TRANSMISSION	REACTOME_NEUROTRANSMITTER_RECEPTORS_AND_POSTSYNAPTIC_SIGNAL_TRANSMISSION	130	0.48449925979454467	2.4191678237391523	4.979052973960463e-10	1.5737363864125037e-8	1.2279168236534074e-8	1574	tags=45%, list=18%, signal=38%	KCNJ10/GABRA6/CAMK2B/CAMK2G/CAMKK2/RASGRF1/PRKCA/TSPAN7/TUBB4A/ADCY2/GRIA1/GABBR1/GNG7/KCNJ9/TUBA4A/GRIN1/KCNJ16/CAMK4/GABBR2/CALM1/KPNA2/GRIN2C/GABRB2/MYO6/RPS6KA2/EPB41L1/GNB3/CACNG8/DLG4/LIN7A/TUBA8/GRIA3/PRKCG/TUBB3/KCNJ3/MAPK1/KCNJ12/NPTN/CAMK2A/GRIA4/PRKAR1B/GABRA1/RPS6KA1/ADCY8/DLG2/PRKX/APBA1/TUBA1B/TUBB4B/DLG1/KCNJ2/TUBA1A/GNG4/GNG2/GABRB3/GABRA5/GABRG2/NEFL/GRIK1
REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE	REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE	36	0.7072395678507343	2.7724365276701146	5.506218836547142e-10	1.6803460932221452e-8	1.3110996576315519e-8	1080	tags=58%, list=13%, signal=51%	GLS2/ABAT/SNAP25/RIMS1/SLC1A3/SLC6A1/SYT1/STXBP1/PPFIA4/SLC1A2/SLC17A7/RAB3A/SYN2/GAD2/VAMP2/LIN7A/SLC6A11/SYN1/GLS/SLC1A6/APBA1
REACTOME_ACTIVATION_OF_NMDA_RECEPTORS_AND_POSTSYNAPTIC_EVENTS	REACTOME_ACTIVATION_OF_NMDA_RECEPTORS_AND_POSTSYNAPTIC_EVENTS	61	0.6055336904492093	2.6472840669184716	6.345526949715801e-10	1.8719304501661614e-8	1.4605844487766897e-8	1328	tags=51%, list=15%, signal=43%	CAMK2B/CAMK2G/CAMKK2/RASGRF1/TUBB4A/GRIA1/TUBA4A/GRIN1/CAMK4/CALM1/KPNA2/GRIN2C/RPS6KA2/DLG4/LIN7A/TUBA8/GRIA3/TUBB3/MAPK1/CAMK2A/GRIA4/PRKAR1B/RPS6KA1/ADCY8/DLG2/PRKX/APBA1/TUBA1B/TUBB4B/DLG1/TUBA1A
