"Original","New"
"POGK_166847494-166847592_166840954-166841088_166848937-166849208","POGK_AT_100"
"ADGRB2_31742838-31743002_31742052-31742217_31744192-31744357","ADGRB2_AT_101"
"ADGRB2_31744193-31744357_31742837-31743002_31744647-31744731","ADGRB2_AT_102"
"TOR3A_179085628-179085893_179082718-179083053_179087910-179088083","TOR3A_AT_103"
"NAV1_201788468-201788638_201786428-201786577_201789739-201789792","NAV1_AT_104"
"EPM2A_145635245-145635486_145625303-145627693_145686121-145686219","EPM2A_AT_105"
"GUSB_65979834-65979911_65979398-65979541_65980223-65980409","GUSB_AT_106"
"TMEM64_90631552-90631707_90621999-90625862_90645110-90646083","TMEM64_AT_107"
"EIF4A2_186784962-186785101_186784563-186784696_186785882-186785913","EIF4A2_AT_108"
"PRUNE1_151018467-151018669_151017811-151017904_151024610-151024795","PRUNE1_AT_109"
"ZNF34_144777458-144777577_144772223-144774605_144778037-144778164","ZNF34_AT_110"
"EHBP1_62987931-62988038_62979187-62979335_62990715-62990840","EHBP1_AT_111"
"DESI2_244689249-244689342_244686596-244686669_244691878-244691922","DESI2_AT_112"
"ZNF621_40529319-40529445_40525778-40525864_40530208-40530316","ZNF621_AT_113"
"CCNDBP1_43190055-43190151_43189198-43189280_43190324-43190398","CCNDBP1_AT_114"
"BCLAF1_136267029-136267175_136261264-136261477_136268161-136268273","BCLAF1_AT_115"
"KIAA0319L_35506612-35507135_35478965-35479212_35554349-35554519","KIAA0319L_AT_116"
"RBM34_235160511-235160647_235154880-235155112_235160892-235161067","RBM34_AT_117"
"TRMU_46355990-46356072_46353516-46355588_46356841-46356979","TRMU_AT_118"
"CDK5RAP1_33387323-33387533_33385649-33385770_33392141-33392242","CDK5RAP1_AT_119"
"HTRA2_74532619-74532714_74531855-74531925_74532819-74533152","HTRA2_AT_120"
"NUP85_75225124-75225237_75218207-75218306_75225341-75225464","NUP85_AT_121"
"RCOR3_211312720-211312961_211301460-211304140_211313423-211313839","RCOR3_AT_122"
"SARAF_30073877-30074055_30069641-30070059_30082846-30082948","SARAF_AT_123"
"MAP4_47869214-47869327_47867245-47867338_47870812-47871105","MAP4_AT_124"
"SLC16A14_230049761-230049904_230045656-230046722_230059093-230059366","SLC16A14_AT_125"
"ZNF680_64544306-64544432_64543706-64543802_64562924-64563041","ZNF680_AT_126"
"NUP98_3686064-3686194_3683199-3683441_3691346-3691489","NUP98_AT_127"
"PACRGL_20709683-20709773_20707802-20707870_20712787-20712831","PACRGL_AT_128"
"PACRGL_20712788-20712922_20704659-20704814_20713431-20713516","PACRGL_AT_129"
"GOLGA4_37286014-37286061_37281957-37282272_37289234-37289291","GOLGA4_AT_130"
"TMX2_57737836-57738026_57737607-57737668_57738353-57738430","TMX2_AT_131"
"VEGFA_43781956-43782087_43778888-43778918_43784540-43784562","VEGFA_AT_132"
"MARK1_220657790-220657834_220653097-220653352_220661811-220664358","MARK1_AT_133"
"RBCK1_420871-421031_419557-419731_422126-422238","RBCK1_AT_134"
"UMPS_124735093-124735246_124730451-124730627_124737567-124738239","UMPS_AT_135"
"GAK_913607-913668_904636-904779_932042-932220","GAK_AT_136"
"DHX33_5463529-5463689_5462318-5462546_5468570-5468982","DHX33_AT_137"
"PGS1_78396308-78396385_78392475-78392665_78398251-78398268","PGS1_AT_138"
"BTF3L4_52059835-52059901_52056198-52056379_52064824-52064938","BTF3L4_AT_139"
"UBXN11_26294205-26294331_26285822-26286037_26296918-26296995","UBXN11_AT_140"
"ATP13A2_16989887-16990003_16989690-16989770_16990126-16990287","ATP13A2_AT_141"
"SORBS2_185651784-185651828_185649466-185649656_185652661-185652688","SORBS2_AT_142"
"AFTPH_64579486-64581273_64572945-64573068_64585421-64585545","AFTPH_AT_143"
"PTPRN_219297885-219298103_219297232-219297433_219299046-219299111","PTPRN_AT_144"
"OLA1_174246715-174246815_174229307-174229451_174248451-174248475","OLA1_AT_145"
"SDR39U1_24441674-24441795_24440203-24440926_24442177-24442260","SDR39U1_AT_146"
"TBC1D14_7009877-7009948_7006631-7006726_7010652-7010777","TBC1D14_AT_147"
"PTPRN2_158110829-158110915_158081297-158081377_158133676-158134059","PTPRN2_AT_148"
"LRP8_53257240-53257464_53255116-53255185_53258318-53258465","LRP8_AT_149"
"LRP8_53271028-53271153_53266472-53266647_53271226-53271250","LRP8_AT_150"
"PAQR3_78935121-78935283_78930169-78930325_78939039-78939225","PAQR3_AT_151"
"UBE2D4_43942954-43943031_43938430-43938494_43948631-43948737","UBE2D4_AT_152"
"ITGB3BP_63490083-63490218_63478763-63478833_63508527-63508570","ITGB3BP_AT_153"
"ZBTB8OS_32634768-32634792_32633950-32634110_32650432-32650535","ZBTB8OS_AT_154"
"NAP1L1_76067371-76067473_76060137-76060279_76074202-76074239","NAP1L1_AT_155"
"UBE2J2_1267733-1267992_1263345-1263386_1273665-1273815","UBE2J2_AT_156"
"UBE2J2_1267862-1267992_1262852-1263386_1273665-1273833","UBE2J2_AT_157"
"RC3H2_122857923-122858093_122855731-122855878_122858668-122859102","RC3H2_AT_158"
"MXI1_110244828-110244873_110228188-110228321_110279179-110279294","MXI1_AT_159"
"YIPF2_10927630-10927716_10925685-10925773_10927798-10927959","YIPF2_AT_160"
"ARL16_81683013-81683126_81682033-81682149_81683535-81683594","ARL16_AT_161"
"USP19_49117059-49117361_49116726-49116943_49117436-49117570","USP19_AT_162"
"USP19_49117209-49117361_49116726-49116943_49117436-49117570","USP19_AT_163"
"CBR4_169007636-169007756_169006754-169006891_169009947-169010080","CBR4_AT_164"
"CLK2_155268708-155268795_155268292-155268359_155269487-155269713","CLK2_AT_165"
"UBQLN1_83666350-83666433_83665029-83665145_83669184-83669327","UBQLN1_AT_166"
"ATPAF1_46645161-46645256_46632736-46635970_46652580-46652628","ATPAF1_AT_167"
"ZEB2_144424796-144424867_144404835-144405024_144429768-144430026","ZEB2_AT_168"
"CMC2_80997314-80997429_80976049-80976179_81006733-81006854","CMC2_AT_169"
"LRRC49_70900922-70901024_70895848-70895936_70904551-70904596","LRRC49_AT_170"
"RFFL_35021371-35021781_35017522-35017606_35026373-35026561","RFFL_AT_171"
"THAP1_42839186-42839381_42836673-42838336_42843023-42843201","THAP1_AT_172"
"DNM1L_32737865-32737942_32737104-32737161_32740063-32740240","DNM1L_AT_173"
"BTN2A1_26458607-26458718_26457921-26458142_26459480-26459828","BTN2A1_AT_174"
"INIP_112689527-112689617_112683925-112687633_112694130-112694233","INIP_AT_175"
"PDS5B_32770654-32770761_32770120-32770560_32773188-32773324","PDS5B_AT_176"
"DOCK7_62544947-62545039_62543655-62543745_62552731-62552761","DOCK7_AT_177"
"RBBP8_23006363-23006432_23001570-23001729_23016827-23016924","RBBP8_AT_178"
"TTL_112485917-112485995_112482155-112482501_112494142-112494375","TTL_AT_179"
"LMAN2L_96733519-96733601_96711863-96712025_96734408-96734526","LMAN2L_AT_180"
"ECHDC2_52897437-52897484_52895909-52896597_52899173-52899224","ECHDC2_AT_181"
"BCL2L13_17696141-17696210_17688985-17689142_17726676-17730855","BCL2L13_AT_182"
"BCL2L13_17702243-17702386_17688985-17689142_17726676-17728699","BCL2L13_AT_183"
"LIAS_39462196-39462289_39460789-39460962_39463524-39463605","LIAS_AT_184"
"LIAS_39467518-39467646_39465284-39465342_39470018-39470164","LIAS_AT_185"
"PPP4R3B_55598416-55599039_55588878-55588956_55603977-55604076","PPP4R3B_AT_186"
"LARP1_154793800-154793922_154793594-154793723_154794099-154794262","LARP1_AT_187"
"SUN1_832505-832601_816614-816673_838797-838986","SUN1_AT_188"
"POLR2D_127850590-127850685_127843552-127848185_127858027-127858155","POLR2D_AT_189"
"POLR2D_127852925-127853105_127846698-127848185_127858027-127858117","POLR2D_AT_190"
"POLR2D_127852925-127853105_127850589-127850685_127858027-127858117","POLR2D_AT_191"
"DUS4L-BCAP29_107573704-107573821_107571144-107571266_107575187-107575310","DUS4L-BCAP29_AT_192"
"TINF2_24241890-24241994_24241674-24241776_24242140-24242342","TINF2_AT_193"
"PARL_183833724-183833825_183833491-183833589_183840569-183840640","PARL_AT_194"
"NUDT22_64227568-64227666_64226634-64227132_64229246-64229344","NUDT22_AT_195"
"BRPF1_9744224-9744508_9743577-9743901_9745007-9745155","BRPF1_AT_196"
"C12orf4_4517061-4517189_4505305-4505380_4518057-4518255","C12orf4_AT_197"
"EIF2D_206599463-206599612_206599002-206599092_206599732-206599836","EIF2D_AT_198"
"MAP7D1_36174898-36175008_36173363-36173478_36176198-36176321","MAP7D1_AT_199"
"MYO1B_191400749-191400835_191400381-191400468_191402631-191402718","MYO1B_AT_200"
"RPL7L1_42880861-42880966_42879615-42879951_42883450-42883614","RPL7L1_AT_201"
"SDHC_161328396-161328497_161323613-161323670_161340593-161340655","SDHC_AT_202"
"WASHC2C_45759315-45759401_45757011-45757139_45763387-45763489","WASHC2C_AT_203"
"CERS4_8251044-8251249_8210705-8210862_8254498-8254602","CERS4_AT_204"
"CERS4_8251110-8251249_8210705-8210862_8254498-8254616","CERS4_AT_205"
"MYO9B_17210333-17210380_17209585-17209709_17210714-17210848","MYO9B_AT_206"
"RAF1_12612009-12612062_12609232-12609335_12618514-12618747","RAF1_AT_207"
"NUP42_23195839-23195915_23187051-23187146_23196679-23196766","NUP42_AT_208"
"NQO1_69714964-69715077_69713027-69713129_69718122-69718253","NQO1_AT_209"
"TNK2_195867169-195867264_195866888-195867016_195867360-195868709","TNK2_AT_210"
"SPECC1_20204333-20205912_20155988-20156236_20227412-20227620","SPECC1_AT_211"
"LSM1_38169802-38169917_38163338-38163840_38171964-38172033","LSM1_AT_212"
"MTERF4_241095130-241096438_241094276-241094432_241097242-241097427","MTERF4_AT_213"
"RBM6_49967470-49968748_49962575-49962685_49972058-49972148","RBM6_AT_214"
"RO60_193069034-193069634_193060033-193060222_193075819-193076040","RO60_AT_215"
"E2F6_11457179-11457233_11453581-11453798_11465771-11466103","E2F6_AT_216"
"ZNF131_43139165-43139309_43123208-43123310_43161248-43161294","ZNF131_AT_217"
"PRKAB2_147167767-147167933_147166845-147166939_147171988-147172167","PRKAB2_AT_218"
"SLC66A2_79919184-79919400_79902419-79904183_79943328-79943462","SLC66A2_AT_219"
"SIRT6_4180782-4180909_4179103-4179286_4182473-4182500","SIRT6_AT_220"
"SEMA6C_151136448-151136579_151136010-151136163_151136856-151137074","SEMA6C_AT_221"
"SEMA6C_151137986-151138105_151137710-151137799_151138315-151138406","SEMA6C_AT_222"
"NCOA2_70144642-70144848_70141183-70141399_70148272-70148483","NCOA2_AT_223"
"KANK1_732378-732617_731157-731266_734747-734835","KANK1_AT_224"
"SOCS7_38364752-38364856_38361710-38361775_38366286-38366417","SOCS7_AT_225"
"TBCE_235401503-235401587_235380018-235380149_235414432-235414618","TBCE_AT_226"
"POMT1_131506114-131506220_131502894-131503073_131506402-131506453","POMT1_AT_227"
"ANLN_36417080-36417190_36415757-36415884_36419243-36419479","ANLN_AT_228"
"ABHD14B_51971460-51971698_51969083-51970184_51973964-51974021","ABHD14B_AT_229"
"UIMC1_176969601-176969706_176958092-176958154_176970741-176970793","UIMC1_AT_230"
"SAAL1_18083535-18083728_18081410-18081503_18086865-18087054","SAAL1_AT_231"
"SAAL1_18083535-18083731_18081410-18081503_18086865-18087054","SAAL1_AT_232"
"WASHC5_125083713-125084022_125083112-125083258_125091614-125091792","WASHC5_AT_233"
"WASHC5_125083835-125084022_125083112-125083258_125091614-125091790","WASHC5_AT_234"
"GNE_36236832-36236984_36233919-36234132_36246030-36246482","GNE_AT_235"
"DCAF10_37857241-37857351_37854779-37854982_37860047-37860193","DCAF10_AT_236"
"SPAST_32098796-32098891_32089521-32089605_32114637-32114752","SPAST_AT_237"
"SPRING1_116720296-116720447_116719762-116719876_116737789-116738070","SPRING1_AT_238"
"CAMTA2_4982089-4982160_4981677-4981831_4982756-4982892","CAMTA2_AT_239"
"STYXL1_76021851-76021992_76005258-76005404_76028641-76028671","STYXL1_AT_240"
"GGA3_75244619-75244717_75243446-75243570_75246508-75246584","GGA3_AT_241"
"PTBP3_112275844-112276013_112268048-112268195_112297840-112297916","PTBP3_AT_242"
"MAPKAP1_125669818-125669907_125657650-125657799_125706970-125707212","MAPKAP1_AT_243"
"MAPKAP1_125672316-125672643_125669817-125669907_125706970-125707203","MAPKAP1_AT_244"
"MAPKAP1_125672400-125672643_125669817-125669907_125706970-125707198","MAPKAP1_AT_245"
"SLC2A8_127397376-127397538_127397168-127397286_127399906-127400006","SLC2A8_AT_246"
"SLC2A8_127405420-127405565_127404817-127404991_127407111-127407291","SLC2A8_AT_247"
"TOR2A_127732564-127732691_127731523-127732278_127733384-127733560","TOR2A_AT_248"
"FNBP1_129923844-129923939_129915965-129915980_129924959-129925157","FNBP1_AT_249"
"FNBP1_129923844-129923996_129908889-129908999_129924959-129925157","FNBP1_AT_250"
"FNBP1_129923844-129924026_129908889-129908999_129924959-129925157","FNBP1_AT_251"
"FNBP1_129923844-129924026_129915965-129915980_129924959-129925157","FNBP1_AT_252"
"CAMSAP1_135881633-135881794_135866378-135866536_135906999-135907228","CAMSAP1_AT_253"
"NSMF_137455239-137455307_137454390-137454443_137456410-137456486","NSMF_AT_254"
"MPDZ_13115248-13115334_13113930-13114021_13119501-13119649","MPDZ_AT_255"
"WAC_28595733-28596041_28590719-28590832_28608185-28608431","WAC_AT_256"
"SEC31A_82861631-82861708_82857688-82857764_82863317-82863392","SEC31A_AT_257"
"ZNF33B_42632295-42632439_42631807-42632024_42636919-42636972","ZNF33B_AT_258"
"STOML1_73989108-73989257_73988598-73988802_73990350-73990457","STOML1_AT_259"
"RHOU_228737673-228737731_228735478-228736004_228743284-228746664","RHOU_AT_260"
"MCCC1_183092409-183092545_183086692-183086788_183094558-183094605","MCCC1_AT_261"
"SLC41A3_126050943-126051050_126033603-126033678_126067946-126068180","SLC41A3_AT_262"
"SLTM_58899469-58899883_58898802-58898852_58901259-58901287","SLTM_AT_263"
"PRMT7_68347211-68347294_68346120-68346280_68352247-68352409","PRMT7_AT_264"
"GALK2_49283566-49283718_49239220-49239367_49292326-49292537","GALK2_AT_265"
"TUB_8095498-8095665_8094045-8094189_8096684-8096806","TUB_AT_266"
"IDH2_90091553-90091644_90088586-90088747_90102275-90102468","IDH2_AT_267"
"UEVLD_18534330-18534453_18529608-18532487_18536405-18536469","UEVLD_AT_268"
"NSD1_177238237-177238507_177235820-177235945_177239755-177239865","NSD1_AT_269"
"AMBRA1_46508191-46508370_46494123-46494204_46541944-46542981","AMBRA1_AT_270"
"SLC39A13_47413400-47413507_47412301-47412467_47413596-47413686","SLC39A13_AT_271"
"ACOX1_75960215-75960375_75957420-75957566_75973624-75973785","ACOX1_AT_272"
"CDC42BPA_227112671-227112913_227112311-227112422_227119803-227119937","CDC42BPA_AT_273"
"SPINDOC_63818527-63818652_63818215-63818365_63818801-63819002","SPINDOC_AT_274"
"PRDX5_64319734-64319868_64318120-64318386_64320864-64320903","PRDX5_AT_275"
"PRDX5_64320661-64320792_64318120-64318386_64320864-64320903","PRDX5_AT_276"
"NAGLU_42540950-42541206_42538669-42538755_42543027-42544449","NAGLU_AT_277"
"SPIDR_47396376-47396626_47293866-47294030_47440322-47440542","SPIDR_AT_278"
"SPIDR_47407861-47407961_47293866-47294030_47440322-47440397","SPIDR_AT_279"
"SPIDR_47728933-47729102_47727199-47727293_47735306-47735529","SPIDR_AT_280"
"STARD10_72757767-72757884_72755700-72755753_72758529-72758633","STARD10_AT_281"
"C2CD3_74161399-74161556_74139604-74139828_74168343-74168613","C2CD3_AT_282"
"DGLUCY_91204706-91204867_91199756-91199905_91215404-91215793","DGLUCY_AT_283"
"TTC17_43436164-43436334_43414589-43414776_43443324-43443584","TTC17_AT_284"
"EED_86266083-86266216_86263944-86264263_86276979-86277138","EED_AT_285"
"PUS3_125895907-125896330_125895223-125895789_125903169-125903206","PUS3_AT_286"
"KIN_7783081-7783175_7780263-7780307_7787819-7787993","KIN_AT_287"
"ORC4_147975902-147975975_147973447-147973524_148020632-148020726","ORC4_AT_288"
"FOXRED1_126271220-126271657_126269147-126269291_126272968-126273079","FOXRED1_AT_289"
"FOXRED1_126271351-126271657_126269162-126269291_126272968-126273079","FOXRED1_AT_290"
"FOXRED1_126274927-126275021_126271997-126273454_126275326-126275428","FOXRED1_AT_291"
"LRRC23_6912730-6913027_6909889-6910026_6913890-6914194","LRRC23_AT_292"
"LDLRAD4_13438244-13438384_13387340-13387762_13621116-13621271","LDLRAD4_AT_293"
"LETMD1_51052092-51052207_51048342-51049185_51053777-51053860","LETMD1_AT_294"
"LETMD1_51052092-51052207_51048342-51049185_51053811-51053860","LETMD1_AT_295"
"LETMD1_51056144-51056245_51048300-51048478_51056349-51056428","LETMD1_AT_296"
"R3HDM2_57289009-57289040_57283823-57284056_57295398-57295507","R3HDM2_AT_297"
"EHMT1_137752331-137752408_137743901-137744090_137754170-137754221","EHMT1_AT_298"
"PUF60_143824313-143824396_143821817-143821913_143829279-143829299","PUF60_AT_299"
"ZDHHC17_76797434-76797537_76764114-76764329_76805316-76805439","ZDHHC17_AT_300"
"ANKS1B_98829174-98829353_98800996-98801125_98832028-98832136","ANKS1B_AT_301"
"TXNRD1_104288931-104289040_104286681-104287109_104311289-104311412","TXNRD1_AT_302"
"CFLAR_201129729-201130146_201116163-201116481_201133028-201133102","CFLAR_AT_303"
"SSH1_108802322-108802368_108800779-108800926_108805055-108805184","SSH1_AT_304"
"OCIAD1_48857213-48857365_48851805-48852020_48860724-48861200","OCIAD1_AT_305"
"ABI2_203394700-203394846_203391043-203391143_203395655-203395780","ABI2_AT_306"
"GIT2_109951167-109951316_109947255-109947504_109953091-109953234","GIT2_AT_307"
"GIT2_109951212-109951316_109947255-109947504_109953091-109953234","GIT2_AT_308"
"CHFR_132869619-132869798_132861466-132861634_132870723-132870783","CHFR_AT_309"
"CHFR_132869619-132869834_132861466-132861634_132870723-132870783","CHFR_AT_310"
"ALG11_52024006-52024937_52014564-52019143_52028318-52028749","ALG11_AT_311"
"FBXL3_77021513-77021861_77018599-77018722_77026826-77027159","FBXL3_AT_312"
"NAXD_110625190-110625303_110624233-110624279_110627438-110627547","NAXD_AT_313"
"DROSHA_31521123-31521215_31515453-31515564_31526078-31526912","DROSHA_AT_314"
"HECTD1_31128612-31129307_31127784-31128006_31133237-31133414","HECTD1_AT_315"
"COX16_70342658-70342729_70329173-70329236_70359518-70359683","COX16_AT_316"
"ALKBH1_77694738-77694900_77679879-77679970_77704368-77704452","ALKBH1_AT_317"
"IKBKB_42288634-42288728_42271462-42272205_42290155-42290273","IKBKB_AT_318"
"HSP90AA1_102101875-102102085_102086216-102086378_102139249-102139686","HSP90AA1_AT_319"
"PCNP_101579589-101580004_101574185-101574279_101585436-101585511","PCNP_AT_320"
"ARHGEF2_155966820-155966887_155966415-155966479_155969155-155969300","ARHGEF2_AT_321"
"CCDC32_40553595-40554127_40531330-40532302_40557215-40557372","CCDC32_AT_322"
"SLC25A23_6452312-6452479_6444150-6444301_6453980-6454009","SLC25A23_AT_323"
"MYEF2_48149032-48149083_48134631-48143071_48149162-48149326","MYEF2_AT_324"
"ARPP19_52568848-52568902_52557099-52557222_52569115-52569154","ARPP19_AT_325"
"TCF4_55587045-55587136_55585279-55585352_55588037-55588150","TCF4_AT_326"
